date,temperature_moyenne,temperature_min,temperature_max,meteo_principale,vent,humidite,pression
2023-01-03,"8,4","5,7","11,2",Pluie,5.5,8.5,1013.0
2023-01-04,"12,5","9,5","14,3",Gris,4.8,11.9,1013.0
2023-01-05,"12,9","11,9","14,1",Gris,2.2,13.0,1013.0
2023-01-06,"12,0","10,9","13,6",Gris,2.7,12.3,1013.0
2023-01-07,"10,4","8,2","11,5",Pluie,3.3,9.9,1013.0
2023-01-08,"9,7","8,1","11,6",Pluie,3.5,9.9,1013.0
2023-01-09,"7,7","6,6","9,8",Pluie,3.2,8.2,1013.0
2023-01-10,"8,1","5,1","12,7",Pluie,7.6,8.9,1013.0
2023-01-11,"11,2","10,5","12,7",Frais,2.2,11.6,1013.0
2023-01-12,"11,3","9,7","12,2",Pluie,2.5,11.0,1013.0
2023-01-13,"9,9","9,0","11,8",Frais,2.8,10.4,1013.0
2023-01-14,"10,5","8,3","12,6",Pluie,4.3,10.5,1013.0
2023-01-15,"7,7","6,3","10,0",Pluie,3.7,8.2,1013.0
2023-01-16,"5,7","4,7","7,0",Pluie,2.3,5.9,1013.0
2023-01-17,"2,9","1,5","4,4",Froid,2.9,3.0,1013.0
2023-01-18,"2,9","0,2","6,9",Froid,6.7,3.6,1013.0
2023-01-19,"1,9","0,8","3,4",Neige,2.6,2.1,1013.0
2023-01-20,"3,8","0,5","7,4",Froid,6.9,4.0,1013.0
2023-01-21,"2,2","0,2","5,7",Froid,5.5,3.0,1013.0
2023-01-22,"1,2","-0,4","2,7",Froid,3.1,1.2,1013.0
2023-01-23,"2,4","1,2","3,3",Froid,2.1,2.3,1013.0
2023-01-24,"2,7","1,6","3,6",Froid,2.0,2.6,1013.0
2023-01-25,"1,2","-0,1","2,1",Neige,2.2,1.0,1013.0
2023-01-26,"3,1","-0,3","5,5",Froid,5.8,2.6,1013.0
2023-01-27,"4,9","4,5","5,3",Froid,0.8,4.9,1013.0
2023-01-28,"3,2","1,8","4,5",Froid,2.7,3.2,1013.0
2023-01-29,"2,8","-1,4","5,9",Froid,7.3,2.3,1013.0
2023-01-30,"6,4","4,5","9,7",Frais,5.2,7.1,1013.0
2023-01-31,"6,8","2,5","10,2",Frais,7.7,6.4,1013.0
2023-02-01,"8,8","7,2","11,0",Frais,3.8,9.1,1013.0
2023-02-02,"8,8","6,4","10,7",Frais,4.3,8.6,1013.0
2023-02-03,"9,5","7,9","10,8",Frais,2.9,9.4,1013.0
2023-02-04,"9,5","9,2","10,6",Pluie,1.4,9.9,1013.0
2023-02-05,"7,7","7,2","11,6",Frais,4.4,9.4,1013.0
2023-02-06,"4,7","1,7","10,4",Froid,8.7,6.1,1013.0
2023-02-07,"3,2","0,3","9,0",Froid,8.7,4.7,1013.0
2023-02-08,"2,7","-1,7","9,2",Froid,10.9,3.8,1013.0
2023-02-09,"3,4","-1,6","9,1",Froid,10.7,3.8,1013.0
2023-02-10,"7,4","2,6","10,8",Frais,8.2,6.7,1013.0
2023-02-11,"7,1","1,8","12,4",Frais,10.6,7.1,1013.0
2023-02-12,"7,5","6,8","10,0",Frais,3.2,8.4,1013.0
2023-02-13,"7,0","2,2","14,4",Frais,12.2,8.3,1013.0
2023-02-14,"7,1","1,6","15,9",Frais,14.3,8.8,1013.0
2023-02-15,"7,5","3,0","13,3",Frais,10.3,8.2,1013.0
2023-02-16,"10,1","4,1","14,8",Frais,10.7,9.5,1013.0
2023-02-17,"13,3","11,3","16,2",Gris,4.9,13.8,1013.0
2023-02-18,"12,0","11,5","12,7",Gris,1.2,12.1,1013.0
2023-02-19,"11,1","10,5","15,2",Frais,4.7,12.9,1013.0
2023-02-20,"8,8","4,9","15,5",Frais,10.6,10.2,1013.0
2023-02-21,"9,9","3,0","18,6",Frais,15.6,10.8,1013.0
2023-02-22,"9,6","8,9","10,2",Frais,1.3,9.6,1013.0
2023-02-23,"9,1","6,1","11,4",Frais,5.3,8.8,1013.0
2023-02-24,"8,5","6,7","13,5",Frais,6.8,10.1,1013.0
2023-02-25,"6,4","3,7","10,1",Frais,6.4,6.9,1013.0
2023-02-26,"3,1","0,3","7,5",Froid,7.2,3.9,1013.0
2023-02-27,"3,5","-0,8","9,5",Froid,10.3,4.4,1013.0
2023-02-28,"2,9","-1,0","7,9",Froid,8.9,3.5,1013.0
2023-03-01,"3,5","-1,0","10,2",Froid,11.2,4.6,1013.0
2023-03-02,"4,9","-0,3","12,1",Froid,12.4,5.9,1013.0
2023-03-03,"4,9","1,2","12,5",Froid,11.3,6.9,1013.0
2023-03-04,"4,4","0,8","6,7",Froid,5.9,3.8,1013.0
2023-03-05,"6,2","5,1","7,2",Frais,2.1,6.2,1013.0
2023-03-06,"6,3","4,1","7,9",Frais,3.8,6.0,1013.0
2023-03-07,"7,3","5,2","10,0",Pluie,4.8,7.6,1013.0
2023-03-08,"10,7","5,5","15,0",Pluie,9.5,10.3,1013.0
2023-03-09,"12,4","9,9","15,6",Pluie,5.7,12.8,1013.0
2023-03-10,"7,8","5,4","9,6",Frais,4.2,7.5,1013.0
2023-03-11,"6,6","3,6","10,2",Frais,6.6,6.9,1013.0
2023-03-12,"12,2","7,6","15,0",Doux,7.4,11.3,1013.0
2023-03-13,"13,9","12,3","16,8",Doux,4.5,14.6,1013.0
2023-03-14,"8,8","7,5","12,8",Pluie,5.3,10.2,1013.0
2023-03-15,"8,4","3,3","12,2",Frais,8.9,7.8,1013.0
2023-03-16,"12,0","6,2","18,9",Doux,12.7,12.6,1013.0
2023-03-17,"13,1","9,8","17,4",Pluie,7.6,13.6,1013.0
2023-03-18,"13,1","9,7","17,3",Doux,7.6,13.5,1013.0
2023-03-19,"10,3","9,8","13,3",Pluie,3.5,11.6,1013.0
2023-03-20,"11,0","4,3","15,7",Frais,11.4,10.0,1013.0
2023-03-21,"12,9","9,8","16,7",Doux,6.9,13.3,1013.0
2023-03-22,"12,5","9,8","15,0",Pluie,5.2,12.4,1013.0
2023-03-23,"14,3","12,2","17,1",Doux,4.9,14.7,1013.0
2023-03-24,"12,9","11,5","16,5",Pluie,5.0,14.0,1013.0
2023-03-25,"12,0","9,3","15,6",Pluie,6.3,12.5,1013.0
2023-03-26,"10,1","8,6","14,5",Frais,5.9,11.6,1013.0
2023-03-27,"8,3","5,8","12,3",Frais,6.5,9.1,1013.0
2023-03-28,"8,5","4,8","11,2",Frais,6.4,8.0,1013.0
2023-03-29,"16,3","9,0","21,6",Soleil,12.6,15.3,1013.0
2023-03-30,"15,1","13,2","18,5",Pluie,5.3,15.9,1013.0
2023-03-31,"13,1","11,8","16,0",Pluie,4.2,13.9,1013.0
2023-04-01,"12,0","10,5","17,2",Pluie,6.7,13.9,1013.0
2023-04-02,"8,2","7,6","9,5",Frais,1.9,8.6,1013.0
2023-04-03,"9,0","5,5","14,7",Frais,9.2,10.1,1013.0
2023-04-04,"8,3","2,3","15,3",Frais,13.0,8.8,1013.0
2023-04-05,"10,5","2,5","18,0",Frais,15.5,10.3,1013.0
2023-04-06,"12,0","9,7","17,2",Doux,7.5,13.5,1013.0
2023-04-07,"11,1","7,2","17,4",Frais,10.2,12.3,1013.0
2023-04-08,"10,7","4,6","18,2",Frais,13.6,11.4,1013.0
2023-04-09,"13,0","4,7","20,3",Doux,15.6,12.5,1013.0
2023-04-10,"13,1","10,5","17,4",Pluie,6.9,14.0,1013.0
2023-04-11,"10,9","8,9","14,3",Pluie,5.4,11.6,1013.0
2023-04-12,"10,3","7,4","14,7",Pluie,7.3,11.1,1013.0
2023-04-13,"10,4","7,0","15,5",Frais,8.5,11.3,1013.0
2023-04-14,"8,0","5,5","10,1",Pluie,4.6,7.8,1013.0
2023-04-15,"10,6","8,2","15,7",Frais,7.5,12.0,1013.0
2023-04-16,"11,5","5,2","18,8",Frais,13.6,12.0,1013.0
2023-04-17,"10,0","6,1","13,6",Frais,7.5,9.9,1013.0
2023-04-18,"12,2","7,1","18,1",Doux,11.0,12.6,1013.0
2023-04-19,"14,4","8,3","21,9",Doux,13.6,15.1,1013.0
2023-04-20,"9,6","7,0","16,0",Frais,9.0,11.5,1013.0
2023-04-21,"9,9","3,8","16,7",Pluie,12.9,10.3,1013.0
2023-04-22,"12,5","7,0","18,1",Pluie,11.1,12.6,1013.0
2023-04-23,"11,6","9,2","16,5",Pluie,7.3,12.9,1013.0
2023-04-24,"11,1","8,5","15,7",Pluie,7.2,12.1,1013.0
2023-04-25,"9,2","7,9","13,2",Frais,5.3,10.6,1013.0
2023-04-26,"11,1","5,0","15,1",Pluie,10.1,10.1,1013.0
2023-04-27,"15,2","9,7","19,9",Pluie,10.2,14.8,1013.0
2023-04-28,"17,6","15,0","24,5",Soleil,9.5,19.8,1013.0
2023-04-29,"12,8","10,3","18,6",Doux,8.3,14.5,1013.0
2023-04-30,"13,7","8,0","19,0",Doux,11.0,13.5,1013.0
2023-05-01,"13,1","9,6","18,0",Pluie,8.4,13.8,1013.0
2023-05-02,"14,8","8,8","20,4",Doux,11.6,14.6,1013.0
2023-05-03,"16,2","7,5","23,9",Soleil,16.4,15.7,1013.0
2023-05-04,"18,8","12,2","24,3",Soleil,12.1,18.3,1013.0
2023-05-05,"16,6","13,7","22,4",Pluie,8.7,18.1,1013.0
2023-05-06,"17,0","12,4","21,8",Pluie,9.4,17.1,1013.0
2023-05-07,"15,5","14,0","19,6",Pluie,5.6,16.8,1013.0
2023-05-08,"16,1","11,6","20,2",Pluie,8.6,15.9,1013.0
2023-05-09,"14,6","11,8","19,5",Pluie,7.7,15.7,1013.0
2023-05-10,"13,6","10,6","19,8",Pluie,9.2,15.2,1013.0
2023-05-11,"13,5","11,4","17,0",Doux,5.6,14.2,1013.0
2023-05-12,"12,6","9,9","14,8",Pluie,4.9,12.4,1013.0
2023-05-13,"16,4","11,3","24,3",Soleil,13.0,17.8,1013.0
2023-05-14,"14,5","10,3","22,2",Doux,11.9,16.3,1013.0
2023-05-15,"12,1","9,7","16,3",Pluie,6.6,13.0,1013.0
2023-05-16,"13,0","6,7","18,9",Doux,12.2,12.8,1013.0
2023-05-17,"14,2","9,0","20,1",Doux,11.1,14.6,1013.0
2023-05-18,"14,4","8,2","20,5",Doux,12.3,14.4,1013.0
2023-05-19,"15,9","8,5","22,4",Soleil,13.9,15.5,1013.0
2023-05-20,"17,5","11,4","24,0",Soleil,12.6,17.7,1013.0
2023-05-21,"18,3","13,0","23,8",Soleil,10.8,18.4,1013.0
2023-05-22,"17,8","12,4","24,9",Soleil,12.5,18.7,1013.0
2023-05-23,"15,2","12,8","21,5",Soleil,8.7,17.2,1013.0
2023-05-24,"15,6","8,3","22,5",Soleil,14.2,15.4,1013.0
2023-05-25,"17,5","10,4","24,0",Soleil,13.6,17.2,1013.0
2023-05-26,"17,9","10,2","25,3",Soleil,15.1,17.8,1013.0
2023-05-27,"19,3","11,2","26,2",Soleil,15.0,18.7,1013.0
2023-05-28,"21,0","13,2","28,6",Chaleurs,15.4,20.9,1013.0
2023-05-29,"19,4","13,5","26,6",Soleil,13.1,20.1,1013.0
2023-05-30,"18,0","10,5","25,0",Soleil,14.5,17.8,1013.0
2023-05-31,"20,5","11,9","28,2",Chaleurs,16.3,20.1,1013.0
2023-06-01,"20,9","14,2","29,0",Chaleurs,14.8,21.6,1013.0
2023-06-02,"16,6","10,7","23,5",Soleil,12.8,17.1,1013.0
2023-06-03,"19,6","11,5","26,9",Soleil,15.4,19.2,1013.0
2023-06-04,"20,5","13,0","28,1",Chaleurs,15.1,20.6,1013.0
2023-06-05,"20,6","13,2","28,1",Chaleurs,14.9,20.7,1013.0
2023-06-06,"20,5","12,2","28,7",Chaleurs,16.5,20.5,1013.0
2023-06-07,"21,0","13,9","29,5",Chaleurs,15.6,21.7,1013.0
2023-06-08,"22,8","15,3","29,8",Chaleurs,14.5,22.6,1013.0
2023-06-09,"24,8","16,0","31,6",Canicule,15.6,23.8,1013.0
2023-06-10,"24,3","19,9","30,5",Canicule,10.6,25.2,1013.0
2023-06-11,"22,2","20,6","27,1",Pluie,6.5,23.9,1013.0
2023-06-12,"21,9","17,3","28,6",Chaleurs,11.3,23.0,1013.0
2023-06-13,"23,8","16,3","31,0",Canicule,14.7,23.7,1013.0
2023-06-14,"24,0","15,6","30,9",Canicule,15.3,23.3,1013.0
2023-06-15,"23,8","15,9","30,7",Canicule,14.8,23.3,1013.0
2023-06-16,"24,4","15,9","30,9",Canicule,15.0,23.4,1013.0
2023-06-17,"24,4","19,5","30,7",Canicule,11.2,25.1,1013.0
2023-06-18,"22,2","18,7","29,9",Pluie,11.2,24.3,1013.0
2023-06-19,"21,4","16,9","26,5",Chaleurs,9.6,21.7,1013.0
2023-06-20,"22,6","18,7","27,7",Chaleurs,9.0,23.2,1013.0
2023-06-21,"23,6","17,9","29,4",Pluie,11.5,23.7,1013.0
2023-06-22,"20,2","17,7","25,9",Pluie,8.2,21.8,1013.0
2023-06-23,"23,0","16,0","30,1",Canicule,14.1,23.1,1013.0
2023-06-24,"24,4","16,1","31,7",Canicule,15.6,23.9,1013.0
2023-06-25,"26,8","17,8","34,3",Canicule,16.5,26.1,1013.0
2023-06-26,"20,1","16,9","25,8",Chaleurs,8.9,21.4,1013.0
2023-06-27,"20,8","15,4","27,1",Chaleurs,11.7,21.3,1013.0
2023-06-28,"22,3","15,8","27,7",Chaleurs,11.9,21.8,1013.0
2023-06-29,"21,6","19,9","27,2",Chaleurs,7.3,23.6,1013.0
2023-06-30,"20,4","15,1","25,0",Pluie,9.9,20.1,1013.0
2023-07-01,"19,8","16,4","24,3",Pluie,7.9,20.4,1013.0
2023-07-02,"19,3","14,8","25,1",Soleil,10.3,20.0,1013.0
2023-07-03,"20,6","17,3","25,3",Chaleurs,8.0,21.3,1013.0
2023-07-04,"18,7","14,7","24,3",Pluie,9.6,19.5,1013.0
2023-07-05,"17,2","12,7","22,2",Soleil,9.5,17.5,1013.0
2023-07-06,"20,6","12,0","28,0",Chaleurs,16.0,20.0,1013.0
2023-07-07,"24,3","14,4","31,9",Canicule,17.5,23.2,1013.0
2023-07-08,"27,2","19,7","34,3",Canicule,14.6,27.0,1013.0
2023-07-09,"23,8","20,9","29,7",Chaleurs,8.8,25.3,1013.0
2023-07-10,"23,7","17,1","29,8",Chaleurs,12.7,23.5,1013.0
2023-07-11,"25,3","16,9","32,7",Canicule,15.8,24.8,1013.0
2023-07-12,"20,8","17,2","26,2",Chaleurs,9.0,21.7,1013.0
2023-07-13,"20,4","17,2","25,3",Chaleurs,8.1,21.3,1013.0
2023-07-14,"24,6","16,0","31,4",Canicule,15.4,23.7,1013.0
2023-07-15,"22,4","20,4","25,4",Pluie,5.0,22.9,1013.0
2023-07-16,"20,5","15,7","25,7",Chaleurs,10.0,20.7,1013.0
2023-07-17,"20,3","15,0","26,4",Chaleurs,11.4,20.7,1013.0
2023-07-18,"22,9","14,1","30,4",Canicule,16.3,22.3,1013.0
2023-07-19,"20,6","17,1","25,4",Chaleurs,8.3,21.3,1013.0
2023-07-20,"21,0","15,3","26,5",Chaleurs,11.2,20.9,1013.0
2023-07-21,"20,2","15,7","25,5",Chaleurs,9.8,20.6,1013.0
2023-07-22,"20,5","12,7","26,4",Chaleurs,13.7,19.6,1013.0
2023-07-23,"20,9","17,9","25,2",Pluie,7.3,21.6,1013.0
2023-07-24,"19,9","17,8","24,2",Pluie,6.4,21.0,1013.0
2023-07-25,"17,0","13,9","22,2",Soleil,8.3,18.1,1013.0
2023-07-26,"19,5","12,5","24,3",Soleil,11.8,18.4,1013.0
2023-07-27,"19,7","18,7","22,0",Pluie,3.3,20.4,1013.0
2023-07-28,"20,4","18,5","24,8",Pluie,6.3,21.7,1013.0
2023-07-29,"20,5","17,3","26,6",Pluie,9.3,22.0,1013.0
2023-07-30,"19,9","16,0","24,5",Soleil,8.5,20.3,1013.0
2023-07-31,"19,0","17,9","20,8",Pluie,2.9,19.4,1013.0
2023-08-01,"19,3","15,3","23,8",Pluie,8.5,19.6,1013.0
2023-08-02,"20,3","16,8","25,2",Pluie,8.4,21.0,1013.0
2023-08-03,"17,0","15,7","20,4",Pluie,4.7,18.1,1013.0
2023-08-04,"17,8","14,6","23,8",Pluie,9.2,19.2,1013.0
2023-08-05,"16,4","13,6","20,0",Pluie,6.4,16.8,1013.0
2023-08-06,"16,8","13,8","21,1",Soleil,7.3,17.5,1013.0
2023-08-07,"18,2","12,7","24,4",Soleil,11.7,18.6,1013.0
2023-08-08,"20,0","15,0","25,0",Chaleurs,10.0,20.0,1013.0
2023-08-09,"19,9","16,4","25,9",Soleil,9.5,21.2,1013.0
2023-08-10,"22,0","14,5","29,7",Chaleurs,15.2,22.1,1013.0
2023-08-11,"22,2","17,3","28,5",Pluie,11.2,22.9,1013.0
2023-08-12,"21,9","18,6","27,4",Chaleurs,8.8,23.0,1013.0
2023-08-13,"20,4","17,5","25,9",Chaleurs,8.4,21.7,1013.0
2023-08-14,"21,8","15,6","29,5",Pluie,13.9,22.6,1013.0
2023-08-15,"21,7","18,3","26,3",Chaleurs,8.0,22.3,1013.0
2023-08-16,"22,7","17,0","29,8",Chaleurs,12.8,23.4,1013.0
2023-08-17,"23,9","17,5","30,7",Canicule,13.2,24.1,1013.0
2023-08-18,"25,4","18,0","31,9",Canicule,13.9,25.0,1013.0
2023-08-19,"24,2","21,1","27,8",Pluie,6.7,24.5,1013.0
2023-08-20,"24,7","17,3","32,1",Canicule,14.8,24.7,1013.0
2023-08-21,"23,5","17,4","31,5",Canicule,14.1,24.5,1013.0
2023-08-22,"24,4","17,3","33,3",Canicule,16.0,25.3,1013.0
2023-08-23,"25,0","17,5","32,8",Canicule,15.3,25.2,1013.0
2023-08-24,"24,0","21,3","30,4",Canicule,9.1,25.9,1013.0
2023-08-25,"20,4","20,2","22,1",Chaleurs,1.9,21.2,1013.0
2023-08-26,"18,6","14,6","23,7",Soleil,9.1,19.2,1013.0
2023-08-27,"16,7","13,4","22,7",Pluie,9.3,18.1,1013.0
2023-08-28,"17,1","13,6","23,3",Soleil,9.7,18.5,1013.0
2023-08-29,"17,4","13,1","22,2",Soleil,9.1,17.7,1013.0
2023-08-30,"17,4","12,8","22,4",Soleil,9.6,17.6,1013.0
2023-08-31,"17,4","14,6","19,4",Pluie,4.8,17.0,1013.0
2023-09-01,"20,1","17,5","23,6",Chaleurs,6.1,20.6,1013.0
2023-09-02,"22,9","15,5","31,9",Canicule,16.4,23.7,1013.0
2023-09-03,"24,7","17,7","33,2",Canicule,15.5,25.5,1013.0
2023-09-04,"24,6","17,7","32,6",Canicule,14.9,25.2,1013.0
2023-09-05,"24,5","18,0","35,0",Canicule,17.0,26.5,1013.0
2023-09-06,"25,7","18,4","35,7",Canicule,17.3,27.1,1013.0
2023-09-07,"24,4","16,4","34,6",Canicule,18.2,25.5,1013.0
2023-09-08,"26,1","18,8","36,5",Canicule,17.7,27.7,1013.0
2023-09-09,"27,6","19,2","36,2",Canicule,17.0,27.7,1013.0
2023-09-10,"27,1","19,8","35,6",Canicule,15.8,27.7,1013.0
2023-09-11,"23,5","19,7","30,4",Canicule,10.7,25.1,1013.0
2023-09-12,"18,8","18,1","20,1",Pluie,2.0,19.1,1013.0
2023-09-13,"19,0","16,8","22,7",Gris,5.9,19.8,1013.0
2023-09-14,"19,7","14,8","26,9",Gris,12.1,20.9,1013.0
2023-09-15,"20,9","14,1","29,5",Chaleurs,15.4,21.8,1013.0
2023-09-16,"20,8","14,9","26,6",Chaleurs,11.7,20.8,1013.0
2023-09-17,"21,4","17,0","27,8",Pluie,10.8,22.4,1013.0
2023-09-18,"19,7","17,8","25,4",Pluie,7.6,21.6,1013.0
2023-09-19,"18,4","14,2","21,9",Gris,7.7,18.1,1013.0
2023-09-20,"20,9","16,5","25,4",Pluie,8.9,21.0,1013.0
2023-09-21,"16,6","15,2","18,2",Pluie,3.0,16.7,1013.0
2023-09-22,"14,5","12,7","18,3",Pluie,5.6,15.5,1013.0
2023-09-23,"13,9","11,0","19,5",Gris,8.5,15.3,1013.0
2023-09-24,"15,3","8,8","22,4",Gris,13.6,15.6,1013.0
2023-09-25,"17,3","10,5","26,9",Gris,16.4,18.7,1013.0
2023-09-26,"18,7","13,2","26,9",Gris,13.7,20.1,1013.0
2023-09-27,"20,7","14,0","27,7",Chaleurs,13.7,20.9,1013.0
2023-09-28,"20,4","16,9","23,9",Chaleurs,7.0,20.4,1013.0
2023-09-29,"18,9","18,0","23,5",Gris,5.5,20.8,1013.0
2023-09-30,"16,8","11,0","26,4",Gris,15.4,18.7,1013.0
2023-10-01,"19,4","13,0","28,5",Gris,15.5,20.8,1013.0
2023-10-02,"21,8","14,7","30,0",Chaleurs,15.3,22.4,1013.0
2023-10-03,"18,5","16,8","21,4",Gris,4.6,19.1,1013.0
2023-10-04,"14,9","10,4","21,3",Gris,10.9,15.9,1013.0
2023-10-05,"15,3","10,1","22,5",Gris,12.4,16.3,1013.0
2023-10-06,"15,0","9,2","25,0",Gris,15.8,17.1,1013.0
2023-10-07,"17,0","10,4","26,8",Gris,16.4,18.6,1013.0
2023-10-08,"18,2","11,5","29,7",Gris,18.2,20.6,1013.0
2023-10-09,"18,3","12,5","28,7",Gris,16.2,20.6,1013.0
2023-10-10,"18,9","11,6","29,5",Gris,17.9,20.6,1013.0
2023-10-11,"19,2","12,6","26,9",Gris,14.3,19.8,1013.0
2023-10-12,"19,7","16,0","23,0",Pluie,7.0,19.5,1013.0
2023-10-13,"21,5","18,3","26,2",Chaleurs,7.9,22.3,1013.0
2023-10-14,"13,7","11,7","17,0",Gris,5.3,14.4,1013.0
2023-10-15,"11,0","8,4","16,2",Frais,7.8,12.3,1013.0
2023-10-16,"9,6","6,2","15,7",Frais,9.5,11.0,1013.0
2023-10-17,"11,4","4,4","18,2",Frais,13.8,11.3,1013.0
2023-10-18,"15,4","10,5","19,1",Pluie,8.6,14.8,1013.0
2023-10-19,"18,0","15,5","22,7",Pluie,7.2,19.1,1013.0
2023-10-20,"15,5","14,0","20,9",Pluie,6.9,17.5,1013.0
2023-10-21,"13,7","12,7","16,2",Pluie,3.5,14.5,1013.0
2023-10-22,"13,0","11,2","17,7",Gris,6.5,14.5,1013.0
2023-10-23,"10,8","7,8","12,3",Pluie,4.5,10.1,1013.0
2023-10-24,"13,8","11,5","17,1",Pluie,5.6,14.3,1013.0
2023-10-25,"13,4","11,4","16,4",Pluie,5.0,13.9,1013.0
2023-10-26,"13,4","11,6","15,8",Pluie,4.2,13.7,1013.0
2023-10-27,"13,0","11,5","16,2",Pluie,4.7,13.9,1013.0
2023-10-28,"13,2","10,8","15,4",Pluie,4.6,13.1,1013.0
2023-10-29,"14,0","12,0","17,9",Pluie,5.9,15.0,1013.0
2023-10-30,"11,8","11,3","13,5",Pluie,2.2,12.4,1013.0
2023-10-31,"12,9","9,2","16,9",Gris,7.7,13.1,1013.0
2023-11-01,"12,7","11,7","14,5",Pluie,2.8,13.1,1013.0
2023-11-02,"12,0","10,7","15,1",Gris,4.4,12.9,1013.0
2023-11-03,"8,9","6,8","10,8",Pluie,4.0,8.8,1013.0
2023-11-04,"11,0","8,4","15,6",Pluie,7.2,12.0,1013.0
2023-11-05,"11,8","10,5","15,8",Pluie,5.3,13.2,1013.0
2023-11-06,"11,2","9,1","15,6",Pluie,6.5,12.4,1013.0
2023-11-07,"10,5","8,2","14,3",Frais,6.1,11.3,1013.0
2023-11-08,"10,6","7,6","13,6",Pluie,6.0,10.6,1013.0
2023-11-09,"10,2","8,5","12,4",Pluie,3.9,10.5,1013.0
2023-11-10,"9,3","7,3","12,5",Pluie,5.2,9.9,1013.0
2023-11-11,"8,8","6,9","12,6",Pluie,5.7,9.8,1013.0
2023-11-12,"10,2","6,9","14,7",Pluie,7.8,10.8,1013.0
2023-11-13,"14,9","12,1","17,8",Pluie,5.7,15.0,1013.0
2023-11-14,"12,9","12,2","14,1",Pluie,1.9,13.2,1013.0
2023-11-15,"11,6","10,8","14,9",Pluie,4.1,12.9,1013.0
2023-11-16,"9,2","8,2","10,7",Pluie,2.5,9.5,1013.0
2023-11-17,"9,8","8,0","13,2",Pluie,5.2,10.6,1013.0
2023-11-18,"11,6","8,6","15,3",Pluie,6.7,12.0,1013.0
2023-11-19,"13,9","13,1","16,4",Gris,3.3,14.8,1013.0
2023-11-20,"11,2","10,7","13,2",Pluie,2.5,12.0,1013.0
2023-11-21,"10,8","9,4","12,3",Pluie,2.9,10.9,1013.0
2023-11-22,"8,3","5,6","11,8",Frais,6.2,8.7,1013.0
2023-11-23,"11,1","6,4","12,8",Frais,6.4,9.6,1013.0
2023-11-24,"9,2","7,1","11,8",Frais,4.7,9.5,1013.0
2023-11-25,"5,6","3,9","9,4",Frais,5.5,6.7,1013.0
2023-11-26,"5,0","2,0","7,8",Pluie,5.8,4.9,1013.0
2023-11-27,"6,9","4,2","9,6",Pluie,5.4,6.9,1013.0
2023-11-28,"5,7","4,1","8,6",Frais,4.5,6.4,1013.0
2023-11-29,"6,4","3,3","9,7",Frais,6.4,6.5,1013.0
2023-11-30,"5,1","2,9","8,2",Frais,5.3,5.6,1013.0
2023-12-01,"2,8","1,5","4,0",Froid,2.5,2.8,1013.0
2023-12-02,"1,2","-1,5","5,0",Froid,6.5,1.8,1013.0
2023-12-03,"1,9","-0,5","4,3",Neige,4.8,1.9,1013.0
2023-12-04,"6,9","2,9","10,0",Pluie,7.1,6.5,1013.0
2023-12-05,"7,8","7,0","9,4",Frais,2.4,8.2,1013.0
2023-12-06,"6,2","5,0","9,7",Frais,4.7,7.4,1013.0
2023-12-07,"5,1","3,5","8,4",Pluie,4.9,6.0,1013.0
2023-12-08,"9,1","5,6","12,3",Frais,6.7,9.0,1013.0
2023-12-09,"10,0","6,5","13,5",Pluie,7.0,10.0,1013.0
2023-12-10,"10,9","9,4","12,9",Pluie,3.5,11.2,1013.0
2023-12-11,"11,9","10,8","13,4",Frais,2.6,12.1,1013.0
2023-12-12,"12,0","10,4","13,8",Pluie,3.4,12.1,1013.0
2023-12-13,"9,2","8,6","10,5",Pluie,1.9,9.6,1013.0
2023-12-14,"8,4","7,8","9,1",Frais,1.3,8.5,1013.0
2023-12-15,"9,4","8,0","11,4",Frais,3.4,9.7,1013.0
2023-12-16,"7,3","4,6","11,2",Frais,6.6,7.9,1013.0
2023-12-17,"3,3","1,0","6,2",Froid,5.2,3.6,1013.0
2023-12-18,"2,5","1,4","6,0",Froid,4.6,3.7,1013.0
2023-12-19,"7,3","2,7","9,8",Pluie,7.1,6.3,1013.0
2023-12-20,"8,7","6,2","10,7",Frais,4.5,8.5,1013.0
2023-12-21,"11,3","9,6","12,4",Pluie,2.8,11.0,1013.0
2023-12-22,"10,7","10,0","11,7",Pluie,1.7,10.9,1013.0
2023-12-23,"11,0","9,3","12,7",Frais,3.4,11.0,1013.0
2023-12-24,"11,8","10,2","13,3",Frais,3.1,11.8,1013.0
2023-12-25,"12,2","11,5","12,9",Gris,1.4,12.2,1013.0
2023-12-26,"11,1","10,6","11,7",Frais,1.1,11.2,1013.0
2023-12-27,"10,2","8,4","11,6",Frais,3.2,10.0,1013.0
2023-12-28,"10,8","9,8","12,2",Frais,2.4,11.0,1013.0
2023-12-29,"11,0","9,7","12,2",Frais,2.5,11.0,1013.0
2023-12-30,"9,8","7,2","11,8",Pluie,4.6,9.5,1013.0
2023-12-31,"9,7","8,7","11,5",Frais,2.8,10.1,1013.0
2024-01-01,"8,9","6,8","11,5",Pluie,4.7,9.2,1013.0
2024-01-02,"11,4","9,0","12,7",Pluie,3.7,10.9,1013.0
2024-01-03,"11,2","10,4","13,0",Pluie,2.6,11.7,1013.0
2024-01-04,"10,1","8,3","11,6",Frais,3.3,10.0,1013.0
2024-01-05,"8,1","6,7","10,1",Frais,3.4,8.4,1013.0
